C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.exe
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.deps.json
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.runtimeconfig.json
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.runtimeconfig.dev.json
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.dll
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.pdb
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.csprojAssemblyReference.cache
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.AssemblyInfo.cs
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.dll
C:\Users\User\Desktop\Nybble Technologies\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.pdb
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.exe
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.deps.json
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.runtimeconfig.json
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.runtimeconfig.dev.json
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.dll
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\bin\Debug\netcoreapp3.1\Algorithms.pdb
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.csprojAssemblyReference.cache
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.AssemblyInfo.cs
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.dll
C:\Users\User\Desktop\Nybble Technologies Assessment\Algorithms\Algorithms\obj\Debug\netcoreapp3.1\Algorithms.pdb
